SampleID,LocationName,LocationID,SampleDate,Latitude,Longitude,Units,PCB1,PCB2,PCB3,PCB4,PCB5,PCB6,PCB7,PCB8,PCB9,PCB10,PCB11,PCB12+13,PCB14,PCB15,PCB16,PCB17,PCB18+30,PCB19,PCB20+28,PCB21+33,PCB22,PCB23,PCB24,PCB25,PCB26+29,PCB27,PCB31,PCB32,PCB34,PCB35,PCB36,PCB37,PCB38,PCB39,PCB40+41+71,PCB42,PCB43,PCB44+47+65,PCB45+51,PCB46,PCB48,PCB49+69,PCB50+53,PCB52,PCB54,PCB55,PCB56,PCB57,PCB58,PCB59+62+75,PCB60,PCB61+70+74+76,PCB63,PCB64,PCB66,PCB67,PCB68,PCB72,PCB73,PCB77,PCB78,PCB79,PCB80,PCB81,PCB82,PCB83+99,PCB84,PCB85+116+117,PCB86+87+97+108+119+125,PCB88+91,PCB89,PCB90+101+113,PCB92,PCB93+95+98+100+102,PCB94,PCB96,PCB103,PCB104,PCB105,PCB106,PCB107+124,PCB109,PCB110+115,PCB111,PCB112,PCB114,PCB118,PCB120,PCB121,PCB122,PCB123,PCB126,PCB127,PCB128+166,PCB129+138+160+163,PCB130,PCB131,PCB132,PCB133,PCB134+143,PCB135+151+154,PCB136,PCB137,PCB139+140,PCB141,PCB142,PCB144,PCB145,PCB146,PCB147+149,PCB148,PCB150,PCB152,PCB153+168,PCB155,PCB156+157,PCB158,PCB159,PCB161,PCB162,PCB164,PCB165,PCB167,PCB169,PCB170,PCB171+173,PCB172,PCB174,PCB175,PCB176,PCB177,PCB178,PCB179,PCB180+193,PCB181,PCB182,PCB183+185,PCB184,PCB186,PCB187,PCB188,PCB189,PCB190,PCB191,PCB192,PCB194,PCB195,PCB196,PCB197+200,PCB198+199,PCB201,PCB202,PCB203,PCB204,PCB205,PCB206,PCB207,PCB208,PCB209
WCPCB_OR-POH005-20181127.3,Willamette River at NW Front Ave,WCPCB_OR-POH005,11/27/18,45.5583833,-122.7186394,pg/L,1.474222,0.399111,0.423111,3.502222,NA,0.542222,0.160444,1.426667,0.107111,0.109333,9.568889,0.343111,NA,1.102222,1.364444,1.604444,3.226667,1.196,4.684444,3.093333,1.64,NA,0.037511,0.829778,0.819556,0.294222,3.546667,1.4,0.018756,0.068889,0.052489,0.942222,NA,0.055556,2.386667,0.353333,0.164444,25.644444,34.24,0.362222,0.904,3.106667,0.955556,2.333333,0.106578,0.073422,2.111111,NA,NA,0.388889,0.225333,7.32,0.167556,1.897778,4.217778,0.104711,10.017778,0.048622,0.015724,0.403111,NA,0.070711,NA,NA,0.814667,3.657778,1.64,1.184,4.133333,1.024,0.082311,5.888889,1.182222,5.146667,0.059778,0.0688,0.105422,0.009871,1.915556,NA,0.222667,0.359111,7.031111,NA,NA,0.104844,4.368889,0.031956,NA,0.083867,0.112,0.033067,NA,0.864889,7.142222,0.403556,0.085422,0.418222,0.028667,0.366222,2.844444,0.887111,0.06,0.110222,1.212,NA,0.337333,NA,1.227556,5.88,0.025289,0.022,0.010836,6.071111,0.006089,0.748444,0.632444,0.095689,NA,0.017236,0.496,NA,0.285022,NA,0.122667,0.509333,0.326444,1.564,0.073733,0.2264,1.141778,0.417778,0.791556,5.206222,0.021724,0.014213,1.172444,0.013956,NA,2.190222,0.009769,0.066604,0.372356,0.077956,NA,0.143556,0.481778,0.746667,0.226844,1.632,0.184267,0.3724,1.097333,NA,0.063916,1.004444,0.130756,0.373333,0.607867
WCPCB_OR-POH001-20181128.1,Willamette River North,WCPCB_OR-POH001,11/28/18,45.6349878,-122.7867917,pg/L,1.39191,0.417109,0.467507,4.203581,0.092109,0.819629,0.151127,3.616048,0.268236,0.223674,10.278515,0.334218,NA,1.211538,1.406499,2.621353,2.539788,2.116048,2.970822,1.412467,1.700928,0.008687,0.011406,0.878647,0.610743,0.513926,3.057029,1.405172,0.04065,0.107958,0.053581,0.740716,0.018846,0.055769,1.293103,1.029841,0.106565,7.625995,8.62069,0.089523,0.20756,1.114058,0.8687,5.81565,0.225928,NA,0.636605,NA,NA,0.1187,0.470159,2.606101,0.155172,0.590849,3.348806,0.079907,4.616711,0.038528,0.037215,0.28382,NA,0.058554,NA,NA,0.410477,2.367374,0.8687,0.587533,2.360743,0.601459,0.071154,3.832891,1.584881,2.818302,0.087401,0.080239,0.183024,0.014655,1.506631,NA,0.185809,0.120027,3.057029,0.011538,NA,0.025332,4.244032,0.023806,0.006963,0.058621,0.085345,0.02679,NA,0.15252,6.213528,0.29244,0.084218,2.227454,0.127918,0.362069,1.88992,0.921088,0.185544,0.122215,0.769231,NA,0.192308,NA,0.921751,5.795756,0.010212,0.030239,0.008687,5.424403,0.015325,0.543767,0.129973,0.018581,NA,0.011983,0.099469,NA,0.234748,NA,1.360743,0.396419,0.237401,1.230106,0.048806,0.153183,0.935013,0.265252,0.51061,3.948939,NA,0.02116,0.129973,NA,NA,1.425729,NA,0.054052,0.242042,NA,NA,0.793833,0.309682,0.446883,0.153183,0.901857,0.108753,0.259947,0.599469,NA,NA,0.669761,0.072281,0.232095,0.719164
WCPCB_OR-POH001-20181128.2,Willamette River North,WCPCB_OR-POH001,11/28/18,45.6349878,-122.7867917,pg/L,0.112069,0.102785,0.094828,3.992042,0.060013,0.136605,0.031101,0.525862,0.044761,NA,8.289125,NA,NA,0.389257,0.219496,2.168435,3.120027,1.942971,1.240053,0.555703,0.368037,0.017772,0.06187,0.182361,0.200265,0.069629,0.835544,0.284483,0.022082,0.035013,0.016446,0.346154,NA,0.020822,0.683024,0.66313,0.020358,3.017241,1.472149,0.334218,0.609416,2.34748,0.276525,1.942971,0.182361,NA,1.221485,NA,NA,0.204244,0.240716,2.725464,0.085544,1.519231,1.810345,0.040252,4.190981,0.099469,0.031499,0.175729,NA,0.089589,NA,NA,0.649867,1.644562,1.651194,0.37069,1.6313,0.564987,0.032958,2.838196,0.802387,3.169761,0.03508,0.043833,0.067639,0.024867,1.047745,NA,0.064456,0.366711,4.197613,0.005895,NA,0.063594,2.824934,0.047878,0.012606,0.016512,0.044562,0.017639,NA,0.787798,4.79443,0.375332,0.061936,0.549735,0.092175,0.107427,2.997347,0.6187,0.050265,0.095491,1.030504,NA,0.298408,NA,1.356764,3.87931,0.020292,0.035882,0.01433,4.038462,0.009682,0.649204,0.417772,0.012865,NA,0.005796,0.333554,NA,0.199602,NA,1.220159,0.350133,0.267507,1.047745,0.00756,0.175531,0.119363,0.316645,0.605438,0.454244,0.020889,0.015517,0.852785,0.008289,NA,1.702918,0.006174,0.048408,0.271817,0.055968,NA,0.057759,0.334615,0.420424,0.014324,0.074271,0.117374,0.235411,0.64317,NA,0.039788,0.703846,0.083554,0.255637,0.689655
WCPCB_OR-POH001-20181128.3,Willamette River North,WCPCB_OR-POH001,11/28/18,45.6349878,-122.7867917,pg/L,1.279841,0.314324,0.372679,0.211538,NA,0.683024,0.120027,3.090186,0.223475,0.19496,1.98939,0.072944,NA,0.822281,1.187003,0.452918,0.580239,0.173077,4.210875,1.96817,1.332891,NA,0.050464,0.696286,0.811008,0.444297,2.221485,1.12069,0.018568,0.072944,0.037135,0.394562,0.01313,0.034947,1.976127,0.366711,0.086207,10.643236,10.092838,0.244695,0.401857,3.461538,1.145225,3.872679,0.043568,NA,0.584881,NA,NA,0.322944,0.229443,5.331565,0.069629,0.928382,1.538462,0.039655,0.425729,0.060942,NA,0.10809,NA,0.031034,NA,NA,0.23939,4.011936,0.782493,0.958223,3.992042,1.166446,0.038196,6.671088,0.782493,5.988064,0.052321,0.036406,0.115385,0.010212,0.458886,NA,0.121353,0.246684,7.254642,NA,NA,0.088926,1.419098,0.024072,NA,0.042109,0.040782,NA,NA,0.635279,1.419098,0.082891,0.022281,1.677719,0.035743,0.254642,1.107427,0.302387,0.135279,0.026724,0.261273,NA,0.106101,NA,0.435013,1.916446,0.030504,NA,NA,1.385942,NA,0.105438,0.547745,NA,NA,0.006187,0.433024,NA,0.035146,NA,0.140584,0.046286,0.030106,0.182361,0.041247,0.022347,0.81565,0.051393,0.094828,3.494695,0.026532,NA,0.722812,0.013932,NA,0.277188,0.011817,NA,0.029775,0.061611,NA,0.736074,0.024934,0.026459,0.167507,0.976127,0.008621,0.024536,0.0437,NA,0.045431,0.034085,NA,0.023541,0.029509
WCPCB_OR-POH007-20181128.1,Willamette River at Willamette Moorage Park,WCPCB_OR-POH007,11/28/18,45.4707282,-122.6669066,pg/L,0.92,0.224667,0.301267,1.506667,0.043867,0.364,0.140467,1.053333,0.137267,0.065133,5.5,0.286,NA,0.411333,0.426,1.046667,0.906667,0.232,1.253333,1.553333,0.539333,NA,0.023733,0.305333,0.211333,0.111333,0.986667,0.378667,NA,0.054733,0.027733,0.178,NA,NA,0.370667,0.189333,0.0308,13.266667,29.066667,0.094207,0.144,0.404667,0.084667,1.26,0.007267,NA,0.479333,NA,NA,0.057933,0.102667,1.08,0.025067,0.327333,0.464667,0.0196,7.133333,NA,0.006173,0.063,NA,0.014867,NA,NA,0.093333,0.86,0.232667,0.278667,0.608,0.157333,0.010733,0.873333,0.231333,0.926667,NA,0.009533,0.0144,NA,0.216667,NA,0.024467,0.043133,1.013333,NA,NA,0.0176,0.534667,NA,NA,NA,0.024467,NA,NA,0.069333,0.546,0.035267,0.0106,0.184,NA,0.039,0.334,0.065667,0.0316,0.0108,0.088667,NA,0.030267,NA,0.134667,0.636,NA,NA,NA,0.598,NA,0.048733,0.052467,NA,NA,NA,0.0384,NA,0.019933,NA,0.890667,0.021,0.013267,0.075333,NA,0.013333,0.044933,0.019133,0.041667,0.227333,NA,NA,0.0546,NA,NA,0.12,NA,NA,NA,NA,NA,0.0424,0.013067,0.0244,0.014733,0.047,NA,0.177,0.033133,NA,NA,0.040467,NA,0.020067,0.025267
WCPCB_OR-POH007-20181128.2,Willamette River at Willamette Moorage Park,WCPCB_OR-POH007,11/28/18,45.4707282,-122.6669066,pg/L,0.09,0.065,0.237333,0.177333,NA,0.274667,0.114667,1.394,0.102,0.090333,1.82,NA,NA,0.175333,0.561333,1.321333,0.325333,0.2846,0.558667,0.321333,0.744,NA,0.007,0.092,0.114,0.139467,0.442667,0.508667,0.03142,0.091933,0.048067,0.317333,NA,NA,0.292667,0.325333,0.023,4.993333,1.626667,0.088667,0.090667,0.686667,0.178,2.12,NA,NA,0.184667,NA,NA,0.079333,0.226,0.88,NA,0.246,1.120667,NA,0.986667,NA,NA,0.159,NA,0.037,NA,NA,0.157333,0.502,0.291333,0.146667,0.94,0.172667,NA,1.353333,0.282,0.94,NA,0.00558,0.011667,NA,0.784,NA,0.074667,0.123333,1.64,NA,NA,0.0358,1.794667,0.011533,NA,0.019067,0.0246,0.016733,NA,0.388,2.706667,0.152,0.018533,0.924,0.038693,0.123333,0.713333,0.266333,0.128267,0.022133,0.480667,NA,0.081333,NA,0.39,1.82,NA,NA,NA,2.173333,0.014807,0.286,0.252,0.066273,NA,NA,0.180667,NA,0.1,NA,0.070667,0.236,0.173333,0.975333,0.034673,0.097333,0.476,0.203333,0.336667,2.393333,0.007,0.006227,0.576,0.020467,NA,1.286667,NA,0.03154,0.224733,0.044267,NA,0.655733,0.23,0.323333,0.098667,0.846667,0.07834,0.022333,0.539333,NA,0.036867,0.479133,0.051133,0.121333,0.29
WCPCB_OR-POH007-20181128.3,Willamette River at Willamette Moorage Park,WCPCB_OR-POH007,11/28/18,45.4707282,-122.6669066,pg/L,1.01,0.289667,0.063933,1.684,0.072267,0.089333,NA,0.340667,0.035267,NA,7.32,0.313333,NA,0.586667,0.135333,0.274667,1.232,0.0526,1.812,1.874667,0.204667,NA,0.030733,0.397333,0.325333,0.028133,1.429333,0.13,0.00662,0.0372,0.020333,0.139333,NA,NA,0.663333,0.136,0.0538,18.26,30.693333,NA,0.234667,1.091333,0.262667,0.86,0.012807,NA,0.294667,NA,NA,0.137267,0.123333,1.96,0.0478,0.573333,0.656,0.038467,8.12,NA,0.011713,0.096,NA,0.022133,NA,NA,0.250667,1.362,0.524,0.425333,1.548,0.33,0.016273,2.226667,0.513333,1.866667,NA,0.015113,0.026067,NA,0.567333,NA,0.099133,0.166467,2.653333,NA,NA,0.0534,1.26,0.017207,NA,0.025707,0.049067,0.022907,NA,0.457333,3.252667,0.187267,0.029133,0.74,0.032133,0.162333,1.047333,0.200667,0.096667,0.032933,0.569333,NA,0.1116,NA,0.524667,2.456,NA,NA,NA,2.771333,0.009133,0.334733,0.304467,0.0606,NA,NA,0.219067,NA,0.119933,NA,0.82,0.257,0.1866,0.9,0.029,0.110667,0.520933,0.222467,0.378333,2.620667,0.012673,0.0119,0.6306,0.02614,NA,1.406667,NA,0.025867,0.214,0.04994,NA,0.613333,0.243067,0.347733,0.1134,0.893667,0.072667,0.154667,0.572467,NA,0.04254,0.438667,0.064267,0.1414,0.315267
WCPCB_OR-POH002-20181130.1,Multnomah Channel,WCPCB_OR-POH002,11/30/18,45.6194068,-122.800134,pg/L,0.128495,0.128495,0.100533,0.239015,NA,0.154461,0.123901,2.373502,0.185952,NA,2.3502,NA,NA,0.422104,1.052597,1.633822,1.704394,1.274967,2.143808,1.038615,1.311585,NA,0.030293,0.531292,0.406125,0.305593,1.065246,1.082557,0.03269,0.11478,0.053595,0.661784,0.01731,0.031625,0.838881,0.86285,0.071238,3.988016,6.14514,0.233688,0.273635,1.531292,0.549933,4.973369,0.048602,NA,1.318242,NA,NA,0.147803,0.272304,2.037284,0.079893,0.640479,2.316911,0.043409,2.909454,0.10233,0.017909,0.219041,NA,0.110786,NA,NA,0.190413,1.278296,0.604527,0.297603,1.191744,0.416778,0.023302,2.13715,0.563915,2.343542,0.035087,0.04028,0.066112,0.014714,1.471372,NA,0.245406,0.099867,7.643142,0.016465,NA,0.07257,3.834887,0.022703,NA,0.081625,0.026831,NA,NA,0.127164,1.058589,0.074567,0.013981,2.898802,0.161119,0.422104,0.832224,1.015313,0.375033,0.019108,0.201065,NA,0.071238,NA,0.299601,1.478029,0.044474,NA,NA,1.08522,0.017989,0.083888,0.685752,0.129228,NA,0.018995,0.485353,NA,0.024767,NA,1.840213,0.03968,0.019108,2.1498,0.080899,0.282423,0.08522,0.04008,0.069907,0.348202,0.021372,NA,0.095206,NA,NA,0.194407,0.014933,0.076917,0.426099,0.094893,NA,1.042943,0.017643,0.01518,0.009321,0.058189,0.159534,0.330892,0.034354,NA,0.063735,1.100866,NA,NA,1.38482
WCPCB_OR-POH002-20181130.2,Multnomah Channel,WCPCB_OR-POH002,11/30/18,45.6194068,-122.800134,pg/L,0.960719,0.390146,0.391478,2.302929,NA,0.558589,0.032024,0.582557,0.040146,0.117244,9.207723,0.268309,NA,0.998003,0.240346,0.408788,2.25233,0.223036,3.561917,1.641145,0.45273,NA,0.039281,0.804261,0.653795,0.069241,2.6498,0.296937,0.013449,0.058389,0.023569,0.375499,0.023968,0.008056,1.577896,0.390812,0.044274,6.544607,7.003995,0.082557,0.260985,2.92277,0.872836,2.303595,0.161784,0.053662,0.865513,NA,NA,0.284288,0.440746,5.51265,0.144075,0.685752,3.442077,0.071305,0.33755,0.052264,NA,0.290945,NA,0.074567,NA,NA,0.685752,4.300932,1.603196,1.036618,4.114514,1.169108,0.037417,6.697736,0.998668,5.705726,0.064647,0.03269,0.107856,0.023502,1.816245,NA,0.06032,0.388149,2.310253,0.010786,NA,0.096405,4.946738,0.041079,0.012383,0.062716,0.056658,0.035286,NA,1.212383,8.581891,0.54727,0.065579,2.483356,0.136485,0.344874,3.415446,0.81225,0.322237,0.164248,1.466045,NA,0.256325,NA,1.664447,6.964048,0.034154,0.019973,0.010519,7.543276,0.011451,0.849534,0.779627,0.117177,NA,0.013316,0.564581,NA,0.271105,NA,1.750999,0.620905,0.348868,2.023968,0.074567,0.26498,1.183755,0.569374,0.942077,5.201731,0.027051,0.028229,1.453395,0.017111,NA,2.930759,0.009254,0.071238,0.400133,0.089214,NA,0.998668,0.462383,0.528495,0.223036,1.462983,0.153129,0.339547,0.873236,NA,0.058056,1.058589,0.121505,0.356858,1.412783
WCPCB_OR-POH002-20181130.3,Multnomah Channel,WCPCB_OR-POH002,11/30/18,45.6194068,-122.800134,pg/L,0.832224,0.261651,0.290945,2.063915,NA,0.404128,0.091877,1.790945,0.145806,0.091212,6.857523,0.100533,NA,0.575899,0.81225,1.225033,0.547936,1.051931,1.418109,0.60253,0.858855,NA,0.008988,0.272969,0.24767,0.236352,1.584554,0.785619,0.019241,0.056391,0.030027,0.286285,0.006658,0.023569,0.739015,0.472037,0.115513,2.556591,0.858855,0.151132,0.534621,1.391478,0.322903,2.669774,0.113182,0.025832,0.45273,NA,NA,0.136485,0.168442,3.475366,0.064181,1.326232,1.125166,0.027896,3.247004,0.050067,0.023795,0.071904,NA,0.036218,NA,NA,0.49534,3.022636,0.998668,0.739015,2.92277,0.75233,0.060719,4.560586,1.562583,3.362184,0.029561,0.072969,0.173968,0.008788,0.344874,NA,0.185087,0.488016,5.332889,NA,NA,0.023835,1.111851,0.063782,0.018063,0.018908,0.083489,0.040965,NA,1.08522,7.523302,0.472703,0.079561,0.415446,0.024634,0.07723,2.583222,0.203063,0.052796,0.14514,1.26498,NA,0.327563,NA,1.364847,5.486019,0.01032,0.025652,0.016198,6.458056,0.006538,0.765646,0.093875,0.012051,NA,NA,0.079228,NA,0.246338,NA,0.089214,0.581225,0.367976,0.125832,0.006332,0.017443,1.098535,0.529294,0.87217,4.853529,NA,0.033908,1.358189,0.02279,NA,2.736352,NA,NA,0.025965,NA,NA,0.044274,0.44474,0.513316,0.213715,1.404794,0.006405,0.008655,0.838881,NA,NA,0.042277,0.106525,0.373901,0.027963
WCPCB_OR-POH006-20181130.1,Willamette River at south Broadway Bridge,WCPCB_OR-POH006,11/30/18,45.5302925,-122.6725305,pg/L,0.073319,0.113977,0.079984,0.135306,NA,0.090649,0.017197,1.162434,0.035326,NA,1.259748,NA,NA,0.149303,0.485903,0.826501,0.826501,0.236686,1.073119,0.625875,0.624542,NA,NA,0.066187,0.191962,0.125375,0.391255,0.343931,0.017663,0.065853,0.025861,0.281277,0.015797,NA,0.390589,0.327934,0.023395,5.112311,5.565554,0.103846,0.145304,0.61521,0.164634,2.519496,NA,0.019863,0.588549,NA,NA,0.068653,0.133307,0.986469,0.021062,0.627208,0.779844,0.01873,2.306205,NA,NA,0.104646,NA,0.063521,NA,NA,0.368593,0.423915,0.841165,0.141972,0.535226,0.124642,0.012997,0.759848,0.683197,2.579484,NA,0.007199,0.007065,NA,0.979804,NA,0.027661,0.037393,0.926481,NA,NA,0.014797,2.119576,0.006865,NA,NA,0.018396,0.014131,NA,0.083983,0.523229,0.289209,NA,1.448377,0.078984,0.034593,0.262614,0.399253,0.239752,0.010531,0.721856,NA,0.027328,NA,0.674532,0.637206,NA,NA,NA,0.483903,0.008465,0.051456,0.042725,0.05219,NA,NA,0.037259,NA,0.021196,NA,0.801173,0.025928,0.173565,0.814504,0.037393,0.10098,0.480904,0.237552,0.3356,0.203293,NA,NA,0.05219,NA,NA,1.198427,NA,0.023995,0.202693,NA,NA,0.495101,0.202426,0.235886,0.01593,0.081984,0.076985,0.157302,0.368526,NA,NA,0.406252,0.064387,0.158102,0.328601
WCPCB_OR-POH006-20181130.2,Willamette River at south Broadway Bridge,WCPCB_OR-POH006,11/30/18,45.5302925,-122.6725305,pg/L,0.426581,0.340599,0.287276,0.961808,NA,0.295274,0.093848,0.275945,0.124642,NA,5.965474,0.178231,NA,0.476571,0.105979,0.190629,1.139772,0.050057,0.505232,0.253283,0.155969,NA,0.013197,0.214624,0.086649,0.024728,1.204426,0.11531,0.007199,0.027261,0.010998,0.162634,NA,NA,0.253283,0.125308,0.026528,1.353063,0.686529,0.029861,0.109978,0.435246,0.248617,1.273079,0.016637,NA,0.359928,NA,NA,0.04799,0.133973,1.559688,NA,0.271279,1.283743,NA,0.259281,NA,NA,0.147637,NA,0.051856,NA,NA,0.285943,1.479704,0.600547,0.467906,1.752983,0.339932,0.023195,3.219356,0.487902,1.819636,0.008132,0.012864,0.024928,NA,1.19976,NA,0.169633,0.169966,3.759248,NA,NA,0.043925,2.65147,NA,NA,0.033373,0.034926,NA,NA,0.723189,4.3358,0.256615,0.057322,1.273079,0.067986,0.235886,1.262414,0.3326,0.210625,0.091848,0.639205,NA,0.126641,NA,0.539225,3.196694,NA,0.007532,NA,3.429981,0.014131,0.516697,0.401253,0.046524,NA,NA,0.252616,NA,0.175165,NA,0.733187,0.281877,0.155302,0.753183,0.031727,0.095314,0.438579,0.19996,0.305272,2.069586,NA,NA,0.469906,0.012331,NA,1.033127,NA,0.01833,0.186629,0.030594,NA,0.436579,0.183297,0.205959,0.091248,0.656535,0.071319,0.170499,0.037926,NA,0.028594,0.355929,0.049124,0.139972,0.359928
WCPCB_OR-POH006-20181130.3,Willamette River at south Broadway Bridge,WCPCB_OR-POH006,11/30/18,45.5302925,-122.6725305,pg/L,0.353263,0.226621,0.207292,0.826501,NA,0.204626,0.076651,0.886489,0.089315,NA,4.705726,0.060255,NA,0.327268,0.379924,0.635873,0.313271,0.186629,1.578351,0.879158,0.468573,NA,0.018836,0.280811,0.278611,0.100647,0.813171,0.228621,NA,0.038592,0.014864,0.118643,0.025128,NA,0.643871,0.202626,0.049923,6.465374,6.252083,0.073985,0.255282,1.050457,0.083983,1.246417,0.010998,0.041992,0.228621,NA,NA,0.116643,0.26728,2.546157,0.040925,0.355929,0.503899,0.03526,2.565487,NA,NA,0.042991,NA,NA,NA,NA,0.08265,1.903619,0.240619,0.609878,2.288209,0.464574,0.036193,2.459508,0.195294,0.759848,0.013797,0.020063,0.031994,NA,0.219956,NA,0.141972,0.207359,2.832767,NA,NA,0.058722,0.531894,0.012504,NA,0.027061,0.053323,0.019796,NA,0.639205,3.812571,0.032593,0.062987,0.175298,0.010998,0.201293,0.9998,0.066653,0.029128,0.081317,0.08265,NA,0.153969,NA,0.135306,2.559488,NA,0.013197,NA,2.946077,NA,0.46524,0.443978,NA,NA,NA,0.289875,NA,0.153969,NA,0.067986,0.255949,0.018263,0.061321,NA,NA,0.042325,0.037592,0.030327,1.866293,NA,NA,0.522096,0.017996,NA,0.1653,NA,NA,0.016063,0.036259,NA,0.058522,0.01913,0.029927,0.075318,0.574552,NA,0.013197,0.330601,NA,0.022929,0.050323,NA,0.01813,0.031327
WCPCB_OR-POH004-20181201.3,Willamette River at south Burlington Northern Railroad Bridge 5.1,WCPCB_OR-POH004,12/1/18,45.5759428,-122.7451604,pg/L,0.469333,0.273133,0.281333,1.372,NA,0.332667,0.103267,1.151333,0.1318,NA,5.186667,0.382333,NA,0.618,0.192667,1.076667,1.406,0.786,2.333333,1.129333,0.301333,NA,0.007267,0.098,0.418667,0.044267,1.726667,0.235333,NA,0.037867,0.013333,0.252667,NA,NA,1.010667,0.547333,0.07,10.9,5.173333,0.141733,0.35,1.76,0.492667,3.32,0.076267,NA,0.520667,NA,NA,0.183333,0.332,3.28,0.0804,0.402667,2.126667,0.039533,2.613333,NA,0.015647,0.2128,NA,0.042333,NA,NA,0.31,2.373333,0.593333,0.618667,2.546667,0.587333,0.0446,3.793333,0.538,3.253333,0.038333,0.0356,0.085733,NA,1.159333,NA,0.151133,0.266867,4.666667,NA,NA,0.062733,2.966667,0.026,NA,0.041867,0.0642,0.021087,NA,0.688,4.96,0.264667,0.0698,1.727333,0.089867,0.254933,1.884667,0.596667,0.215333,0.083333,0.706667,NA,0.23,NA,0.74,4.113333,0.018667,0.017313,NA,4.18,0.014733,0.488667,0.441333,0.062733,NA,0.009267,0.337133,NA,0.141333,NA,1.019333,0.3386,0.159333,1.106667,0.046,0.128,0.596667,0.239333,0.437333,2.598667,0.018313,NA,0.8,0.016733,NA,1.433333,NA,0.030733,0.242667,0.042447,NA,0.588,0.195333,0.264667,0.162533,0.918667,0.080667,0.1956,0.413333,NA,0.024247,0.410667,0.047867,0.144,0.361133
WCPCB_OR-POH004-20181201.1,Willamette River at south Burlington Northern Railroad Bridge 5.1,WCPCB_OR-POH004,12/1/18,45.5759428,-122.7451604,pg/L,0.390667,0.208,0.204667,1.166667,NA,0.227333,0.076667,0.773333,0.09,NA,3.766667,0.063,NA,0.390667,0.636667,0.356667,0.466,0.144667,0.906667,0.673333,0.918,NA,0.029,0.354667,0.257333,0.124267,0.706667,0.715333,NA,0.034133,0.040267,0.464667,NA,NA,0.523333,0.298,0.044533,6.333333,4,0.053733,0.161333,0.973333,0.299333,1.88,0.052933,NA,0.846,NA,NA,0.089333,0.137333,1.3,0.041467,0.848667,0.773333,0.0212,0.766667,NA,NA,0.063467,NA,0.0592,NA,NA,0.472,0.806667,0.956,0.43,1.686667,0.37,0.031333,2.473333,0.924,1.953333,0.016867,0.020133,0.0502,0.013247,0.266,NA,0.108667,0.202,3.06,NA,NA,0.0458,0.76,0.018667,0.012413,0.0328,0.036067,NA,NA,0.580667,4.146667,0.3216,0.0522,0.287333,0.016533,0.2,1.42,0.14,0.040667,0.071333,0.838667,NA,0.162667,NA,0.935333,2.98,0.010933,0.011667,NA,3.393333,0.008133,0.424667,0.368,0.06838,NA,0.014913,0.283333,NA,0.1618,NA,0.079333,0.305333,0.180133,1.232,0.051647,0.140467,0.6532,0.24498,0.495,2.36,0.012667,NA,0.713333,0.009467,NA,1.624667,NA,0.03638,0.260133,0.0368,NA,0.099333,0.220867,0.348,0.138667,0.753333,0.0902,0.0236,0.567333,NA,0.0186,0.593333,0.078667,0.215333,0.0418
WCPCB_OR-POH004-20181201.2,Willamette River at south Burlington Northern Railroad Bridge 5.1,WCPCB_OR-POH004,12/1/18,45.5759428,-122.7451604,pg/L,0.078667,0.065133,0.076667,0.205333,NA,0.105333,0.0266,0.378,0.0418,NA,1.42,0.319333,NA,0.227333,0.444,0.72,0.94,0.641333,1.426667,0.456,0.616667,NA,0.021733,0.256667,0.161333,0.08,1.02,0.48,NA,0.072,0.026933,0.212,NA,NA,0.487333,0.249333,0.025467,4.566667,1.173333,0.088,0.188667,0.786667,0.193333,1.44,0.023333,NA,0.325333,NA,NA,0.094,0.194667,1.98,0.038933,0.446,1.353333,0.018333,1.846667,NA,0.009867,0.149333,NA,0.016867,NA,NA,0.162,1.566667,0.362667,0.188667,0.86,0.217333,0.013267,1.32,0.386,1.3,0.021467,0.015467,0.035533,0.007467,0.893333,NA,0.042467,0.064867,1.606667,NA,NA,0.016933,2.206667,0.007333,0.006633,0.009067,0.028133,0.0152,NA,0.107333,0.813333,0.056933,0.0176,1.44,0.073333,0.054933,0.464667,0.456667,0.174667,0.012,0.132,NA,0.067333,NA,0.195333,1.133333,0.007733,NA,NA,0.786667,0.0066,0.064,0.073333,NA,NA,NA,0.0538,NA,0.020467,NA,0.94,0.033267,0.0208,0.125333,NA,0.012467,0.056533,NA,0.057667,0.238667,NA,NA,0.086667,0.007267,NA,0.191333,NA,NA,0.017467,NA,NA,0.488667,0.025533,0.083333,0.023867,0.165333,0.009533,0.172,0.154,NA,NA,0.182667,0.0308,0.071333,0.319333
